datetime,value,geo_id,anio,comunidad
2010-12-31 23:00:00+00:00,462009.524,16,2010,Extremadura
2011-01-31 23:00:00+00:00,407235.603,16,2011,Extremadura
2011-02-28 23:00:00+00:00,437535.389,16,2011,Extremadura
2011-03-31 22:00:00+00:00,353799.702,16,2011,Extremadura
2011-04-30 22:00:00+00:00,368543.527,16,2011,Extremadura
2011-05-31 22:00:00+00:00,396935.091,16,2011,Extremadura
2011-06-30 22:00:00+00:00,423955.399,16,2011,Extremadura
2011-07-31 22:00:00+00:00,478296.936,16,2011,Extremadura
2011-08-31 22:00:00+00:00,406361.754,16,2011,Extremadura
2011-09-30 22:00:00+00:00,382710.626,16,2011,Extremadura
2011-10-31 23:00:00+00:00,397227.783,16,2011,Extremadura
2011-11-30 23:00:00+00:00,424588.703,16,2011,Extremadura
2011-12-31 23:00:00+00:00,465957.003,16,2011,Extremadura
2012-01-31 23:00:00+00:00,444990.548,16,2012,Extremadura
2012-02-29 23:00:00+00:00,403729.611,16,2012,Extremadura
2012-03-31 22:00:00+00:00,366289.927,16,2012,Extremadura
2012-04-30 22:00:00+00:00,367094.572,16,2012,Extremadura
2012-05-31 22:00:00+00:00,390478.253,16,2012,Extremadura
2012-06-30 22:00:00+00:00,407481.131,16,2012,Extremadura
2012-07-31 22:00:00+00:00,465095.583,16,2012,Extremadura
2012-08-31 22:00:00+00:00,412190.816,16,2012,Extremadura
2012-09-30 22:00:00+00:00,379350.068,16,2012,Extremadura
2012-10-31 23:00:00+00:00,401679.711,16,2012,Extremadura
2012-11-30 23:00:00+00:00,436426.212,16,2012,Extremadura
2012-12-31 23:00:00+00:00,451182.995,16,2012,Extremadura
2013-01-31 23:00:00+00:00,403783.91,16,2013,Extremadura
2013-02-28 23:00:00+00:00,412259.793,16,2013,Extremadura
2013-03-31 22:00:00+00:00,363412.333,16,2013,Extremadura
2013-04-30 22:00:00+00:00,353440.15,16,2013,Extremadura
2013-05-31 22:00:00+00:00,367179.348,16,2013,Extremadura
2013-06-30 22:00:00+00:00,436739.601,16,2013,Extremadura
2013-07-31 22:00:00+00:00,465167.882,16,2013,Extremadura
2013-08-31 22:00:00+00:00,416337.668,16,2013,Extremadura
2013-09-30 22:00:00+00:00,373209.052,16,2013,Extremadura
2013-10-31 23:00:00+00:00,386845.168,16,2013,Extremadura
2013-11-30 23:00:00+00:00,422612.388,16,2013,Extremadura
2013-12-31 23:00:00+00:00,437647.639,16,2013,Extremadura
2014-01-31 23:00:00+00:00,386077.175,16,2014,Extremadura
2014-02-28 23:00:00+00:00,372181.684,16,2014,Extremadura
2014-03-31 22:00:00+00:00,326020.635,16,2014,Extremadura
2014-04-30 22:00:00+00:00,342971.399,16,2014,Extremadura
2014-05-31 22:00:00+00:00,366570.958,16,2014,Extremadura
2014-06-30 22:00:00+00:00,400374.367,16,2014,Extremadura
2014-07-31 22:00:00+00:00,447149.02,16,2014,Extremadura
2014-08-31 22:00:00+00:00,399050.285,16,2014,Extremadura
2014-09-30 22:00:00+00:00,357967.727,16,2014,Extremadura
2014-10-31 23:00:00+00:00,373078.265,16,2014,Extremadura
2014-11-30 23:00:00+00:00,415566.573,16,2014,Extremadura
2014-12-31 23:00:00+00:00,456054.476,16,2014,Extremadura
2015-01-31 23:00:00+00:00,407777.076,16,2015,Extremadura
2015-02-28 23:00:00+00:00,393253.836,16,2015,Extremadura
2015-03-31 22:00:00+00:00,343621.07,16,2015,Extremadura
2015-04-30 22:00:00+00:00,367992.191,16,2015,Extremadura
2015-05-31 22:00:00+00:00,399268.592,16,2015,Extremadura
2015-06-30 22:00:00+00:00,457673.723,16,2015,Extremadura
2015-07-31 22:00:00+00:00,464554.144,16,2015,Extremadura
2015-08-31 22:00:00+00:00,397413.143,16,2015,Extremadura
2015-09-30 22:00:00+00:00,366363.101,16,2015,Extremadura
2015-10-31 23:00:00+00:00,371707.656,16,2015,Extremadura
2015-11-30 23:00:00+00:00,393741.061,16,2015,Extremadura
2015-12-31 23:00:00+00:00,430131.453,16,2015,Extremadura
2016-01-31 23:00:00+00:00,406481.729,16,2016,Extremadura
2016-02-29 23:00:00+00:00,409177.902,16,2016,Extremadura
2016-03-31 22:00:00+00:00,371030.151,16,2016,Extremadura
2016-04-30 22:00:00+00:00,356185.846,16,2016,Extremadura
2016-05-31 22:00:00+00:00,388375.043,16,2016,Extremadura
2016-06-30 22:00:00+00:00,451198.039,16,2016,Extremadura
2016-07-31 22:00:00+00:00,511029.377,16,2016,Extremadura
2016-08-31 22:00:00+00:00,431551.91,16,2016,Extremadura
2016-09-30 22:00:00+00:00,377232.029,16,2016,Extremadura
2016-10-31 23:00:00+00:00,398749.141,16,2016,Extremadura
2016-11-30 23:00:00+00:00,422196.775,16,2016,Extremadura
2016-12-31 23:00:00+00:00,458153.293,16,2016,Extremadura
2017-01-31 23:00:00+00:00,385350.044,16,2017,Extremadura
2017-02-28 23:00:00+00:00,395079.066,16,2017,Extremadura
2017-03-31 22:00:00+00:00,366472.619,16,2017,Extremadura
2017-04-30 22:00:00+00:00,378276.158,16,2017,Extremadura
2017-05-31 22:00:00+00:00,439779.735,16,2017,Extremadura
2017-06-30 22:00:00+00:00,440624.29,16,2017,Extremadura
2017-07-31 22:00:00+00:00,513654.345,16,2017,Extremadura
2017-08-31 22:00:00+00:00,412903.97,16,2017,Extremadura
2017-09-30 22:00:00+00:00,404810.699,16,2017,Extremadura
2017-10-31 23:00:00+00:00,392699.801,16,2017,Extremadura
2017-11-30 23:00:00+00:00,435476.692,16,2017,Extremadura
2017-12-31 23:00:00+00:00,454690.904,16,2017,Extremadura
2018-01-31 23:00:00+00:00,406832.623,16,2018,Extremadura
2018-02-28 23:00:00+00:00,427714.37,16,2018,Extremadura
2018-03-31 22:00:00+00:00,395382.107,16,2018,Extremadura
2018-04-30 22:00:00+00:00,371670.807,16,2018,Extremadura
2018-05-31 22:00:00+00:00,386425.132,16,2018,Extremadura
2018-06-30 22:00:00+00:00,398805.781,16,2018,Extremadura
2018-07-31 22:00:00+00:00,517022.438,16,2018,Extremadura
2018-08-31 22:00:00+00:00,454134.431,16,2018,Extremadura
2018-09-30 22:00:00+00:00,408719.705,16,2018,Extremadura
2018-10-31 23:00:00+00:00,413793.156,16,2018,Extremadura
2018-11-30 23:00:00+00:00,436251.144,16,2018,Extremadura
2018-12-31 23:00:00+00:00,457953.307,16,2018,Extremadura
2019-01-31 23:00:00+00:00,394740.895,16,2019,Extremadura
2019-02-28 23:00:00+00:00,388246.938,16,2019,Extremadura
2019-03-31 22:00:00+00:00,392573.28,16,2019,Extremadura
2019-04-30 22:00:00+00:00,371863.619,16,2019,Extremadura
2019-05-31 22:00:00+00:00,390596.367,16,2019,Extremadura
2019-06-30 22:00:00+00:00,431889.831,16,2019,Extremadura
2019-07-31 22:00:00+00:00,482287.397,16,2019,Extremadura
2019-08-31 22:00:00+00:00,429437.981,16,2019,Extremadura
2019-09-30 22:00:00+00:00,394986.126,16,2019,Extremadura
2019-10-31 23:00:00+00:00,414780.995,16,2019,Extremadura
2019-11-30 23:00:00+00:00,416962.301,16,2019,Extremadura
2019-12-31 23:00:00+00:00,458471.77,16,2019,Extremadura
2020-01-31 23:00:00+00:00,389007.747,16,2020,Extremadura
2020-02-29 23:00:00+00:00,394485.672,16,2020,Extremadura
2020-03-31 22:00:00+00:00,337487.516,16,2020,Extremadura
2020-04-30 22:00:00+00:00,347169.665,16,2020,Extremadura
2020-05-31 22:00:00+00:00,385510.529,16,2020,Extremadura
2020-06-30 22:00:00+00:00,497827.803,16,2020,Extremadura
2020-07-31 22:00:00+00:00,489402.967,16,2020,Extremadura
2020-08-31 22:00:00+00:00,422010.656,16,2020,Extremadura
2020-09-30 22:00:00+00:00,396197.376,16,2020,Extremadura
2020-10-31 23:00:00+00:00,405048.58,16,2020,Extremadura
2020-11-30 23:00:00+00:00,428972.183,16,2020,Extremadura
2020-12-31 23:00:00+00:00,487003.673,16,2020,Extremadura
2021-01-31 23:00:00+00:00,395298.669,16,2021,Extremadura
2021-02-28 23:00:00+00:00,425492.436,16,2021,Extremadura
2021-03-31 22:00:00+00:00,376617.189,16,2021,Extremadura
2021-04-30 22:00:00+00:00,383981.298,16,2021,Extremadura
2021-05-31 22:00:00+00:00,405586.42,16,2021,Extremadura
2021-06-30 22:00:00+00:00,423714.488,16,2021,Extremadura
2021-07-31 22:00:00+00:00,509621.441,16,2021,Extremadura
2021-08-31 22:00:00+00:00,414550.084,16,2021,Extremadura
2021-09-30 22:00:00+00:00,382150.628,16,2021,Extremadura
2021-10-31 23:00:00+00:00,421384.241,16,2021,Extremadura
2021-11-30 23:00:00+00:00,429876.923,16,2021,Extremadura
2021-12-31 23:00:00+00:00,452699.784,16,2021,Extremadura
2022-01-31 23:00:00+00:00,393995.532,16,2022,Extremadura
2022-02-28 23:00:00+00:00,422631.123,16,2022,Extremadura
2022-03-31 22:00:00+00:00,382740.987,16,2022,Extremadura
2022-04-30 22:00:00+00:00,384155.2,16,2022,Extremadura
2022-05-31 22:00:00+00:00,382643.638,16,2022,Extremadura
2022-06-30 22:00:00+00:00,461530.046,16,2022,Extremadura
2022-07-31 22:00:00+00:00,481306.415,16,2022,Extremadura
2022-08-31 22:00:00+00:00,378553.394,16,2022,Extremadura
2022-09-30 22:00:00+00:00,370772.256,16,2022,Extremadura
2022-10-31 23:00:00+00:00,368535.944,16,2022,Extremadura
2022-11-30 23:00:00+00:00,369415.115,16,2022,Extremadura
2022-12-31 23:00:00+00:00,446121.019,16,2022,Extremadura
2023-01-31 23:00:00+00:00,407722.134,16,2023,Extremadura
2023-02-28 23:00:00+00:00,402236.577,16,2023,Extremadura
2023-03-31 22:00:00+00:00,344368.885,16,2023,Extremadura
2023-04-30 22:00:00+00:00,344277.173,16,2023,Extremadura
2023-05-31 22:00:00+00:00,384130.747,16,2023,Extremadura
2023-06-30 22:00:00+00:00,418466.629,16,2023,Extremadura
2023-07-31 22:00:00+00:00,488291.127,16,2023,Extremadura
2023-08-31 22:00:00+00:00,373873.944,16,2023,Extremadura
2023-09-30 22:00:00+00:00,379559.839,16,2023,Extremadura
2023-10-31 23:00:00+00:00,391775.014,16,2023,Extremadura
2023-11-30 23:00:00+00:00,433666.648,16,2023,Extremadura
2023-12-31 23:00:00+00:00,445245.638,16,2023,Extremadura
2024-01-31 23:00:00+00:00,403882.052,16,2024,Extremadura
2024-02-29 23:00:00+00:00,392034.231,16,2024,Extremadura
2024-03-31 22:00:00+00:00,360563.421,16,2024,Extremadura
2024-04-30 22:00:00+00:00,354739.588,16,2024,Extremadura
2024-05-31 22:00:00+00:00,368281.363,16,2024,Extremadura
2024-06-30 22:00:00+00:00,420253.076,16,2024,Extremadura
2024-07-31 22:00:00+00:00,516720.966,16,2024,Extremadura
2024-08-31 22:00:00+00:00,389274.662,16,2024,Extremadura
2024-09-30 22:00:00+00:00,371497.69,16,2024,Extremadura
2024-10-31 23:00:00+00:00,388155.307,16,2024,Extremadura
2024-11-30 23:00:00+00:00,413793.579,16,2024,Extremadura
2024-12-31 23:00:00+00:00,448352.495,16,2024,Extremadura
2025-01-31 23:00:00+00:00,384334.706,16,2025,Extremadura
2025-02-28 23:00:00+00:00,425096.834,16,2025,Extremadura
2025-03-31 22:00:00+00:00,357838.474,16,2025,Extremadura
